Resort Name,Date,Price (€),Month-Year,Scraped Date
Val d'Isère,2025-03-24,3966 ,פבר׳ 2025,2025-01-01
Val d'Isère,2025-03-25,3921 ,פבר׳ 2025,2025-01-01
Val d'Isère,2025-03-26,3923 ,פבר׳ 2025,2025-01-01
Val d'Isère,2025-03-27,3855 ,פבר׳ 2025,2025-01-01
Val d'Isère,2025-03-28,3856 ,פבר׳ 2025,2025-01-01
Val d'Isère,2025-03-29,3818 ,פבר׳ 2025,2025-01-01
Val d'Isère,2025-03-30,3641 ,פבר׳ 2025,2025-01-01
Val d'Isère,2025-03-31,3815 ,פבר׳ 2025,2025-01-01
Val d'Isère,2025-03-02,6854 ,מרץ 2025,2025-01-01
Val d'Isère,2025-03-09,6392 ,מרץ 2025,2025-01-01
Val d'Isère,2025-03-16,6253 ,מרץ 2025,2025-01-01
Val d'Isère,2025-03-23,4009 ,מרץ 2025,2025-01-01
Val d'Isère,2025-03-24,3966 ,מרץ 2025,2025-01-01
Val d'Isère,2025-03-25,3921 ,מרץ 2025,2025-01-01
Val d'Isère,2025-03-26,3923 ,מרץ 2025,2025-01-01
Val d'Isère,2025-03-27,3855 ,מרץ 2025,2025-01-01
Val d'Isère,2025-03-28,3856 ,מרץ 2025,2025-01-01
Val d'Isère,2025-03-29,3818 ,מרץ 2025,2025-01-01
Val d'Isère,2025-03-30,3641 ,מרץ 2025,2025-01-01
Val d'Isère,2025-03-31,3815 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-01,3790 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-02,3803 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-03,3958 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-04,3854 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-05,3482 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-06,3585 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-07,3369 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-08,3418 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-09,3445 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-10,3545 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-11,3602 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-12,3252 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-13,3523 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-14,3040 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-15,2930 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-16,2808 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-17,2835 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-18,2721 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-19,2672 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-20,2502 ,מרץ 2025,2025-01-01
Val d'Isère,2025-04-01,3790 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-02,3803 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-03,3958 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-04,3854 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-05,3482 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-06,3585 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-07,3369 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-08,3418 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-09,3445 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-10,3545 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-11,3602 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-12,3252 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-13,3523 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-14,3040 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-15,2930 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-16,2808 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-17,2835 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-18,2721 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-19,2672 ,אפר׳ 2025,2025-01-01
Val d'Isère,2025-04-20,2502 ,אפר׳ 2025,2025-01-01
La Rosière,2025-01-05,2649 ,ינו׳ 2025,2025-01-01
La Rosière,2025-01-12,2517 ,ינו׳ 2025,2025-01-01
La Rosière,2025-01-19,2649 ,ינו׳ 2025,2025-01-01
La Rosière,2025-01-26,3451 ,ינו׳ 2025,2025-01-01
La Rosière,2025-02-02,2515 ,ינו׳ 2025,2025-01-01
La Rosière,2025-02-09,2707 ,ינו׳ 2025,2025-01-01
La Rosière,2025-02-16,3489 ,ינו׳ 2025,2025-01-01
La Rosière,2025-02-23,2965 ,ינו׳ 2025,2025-01-01
La Rosière,2025-02-02,2515 ,פבר׳ 2025,2025-01-01
La Rosière,2025-02-09,2707 ,פבר׳ 2025,2025-01-01
La Rosière,2025-02-16,3489 ,פבר׳ 2025,2025-01-01
La Rosière,2025-02-23,2965 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-02,2875 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-09,3127 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-10,3127 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-11,3127 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-12,3127 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-13,3127 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-14,3127 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-15,2405 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-16,2279 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-17,2279 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-18,2279 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-19,2279 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-20,2279 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-21,2279 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-22,2279 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-23,2152 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-24,2139 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-25,2124 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-26,2110 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-27,2096 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-28,2082 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-29,2068 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-30,2054 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-31,2041 ,פבר׳ 2025,2025-01-01
La Rosière,2025-03-02,2875 ,מרץ 2025,2025-01-01
La Rosière,2025-03-09,3127 ,מרץ 2025,2025-01-01
La Rosière,2025-03-10,3127 ,מרץ 2025,2025-01-01
La Rosière,2025-03-11,3127 ,מרץ 2025,2025-01-01
La Rosière,2025-03-12,3127 ,מרץ 2025,2025-01-01
La Rosière,2025-03-13,3127 ,מרץ 2025,2025-01-01
La Rosière,2025-03-14,3127 ,מרץ 2025,2025-01-01
La Rosière,2025-03-15,2405 ,מרץ 2025,2025-01-01
La Rosière,2025-03-16,2279 ,מרץ 2025,2025-01-01
La Rosière,2025-03-17,2279 ,מרץ 2025,2025-01-01
La Rosière,2025-03-18,2279 ,מרץ 2025,2025-01-01
La Rosière,2025-03-19,2279 ,מרץ 2025,2025-01-01
La Rosière,2025-03-20,2279 ,מרץ 2025,2025-01-01
La Rosière,2025-03-21,2279 ,מרץ 2025,2025-01-01
La Rosière,2025-03-22,2279 ,מרץ 2025,2025-01-01
La Rosière,2025-03-23,2152 ,מרץ 2025,2025-01-01
La Rosière,2025-03-24,2139 ,מרץ 2025,2025-01-01
La Rosière,2025-03-25,2124 ,מרץ 2025,2025-01-01
La Rosière,2025-03-26,2110 ,מרץ 2025,2025-01-01
La Rosière,2025-03-27,2096 ,מרץ 2025,2025-01-01
La Rosière,2025-03-28,2082 ,מרץ 2025,2025-01-01
La Rosière,2025-03-29,2068 ,מרץ 2025,2025-01-01
La Rosière,2025-03-30,2054 ,מרץ 2025,2025-01-01
La Rosière,2025-03-31,2041 ,מרץ 2025,2025-01-01
La Rosière,2025-04-01,2029 ,מרץ 2025,2025-01-01
La Rosière,2025-04-02,2016 ,מרץ 2025,2025-01-01
La Rosière,2025-04-03,2004 ,מרץ 2025,2025-01-01
La Rosière,2025-04-04,1992 ,מרץ 2025,2025-01-01
La Rosière,2025-04-05,1980 ,מרץ 2025,2025-01-01
La Rosière,2025-04-06,1967 ,מרץ 2025,2025-01-01
La Rosière,2025-04-07,1941 ,מרץ 2025,2025-01-01
La Rosière,2025-04-08,1915 ,מרץ 2025,2025-01-01
La Rosière,2025-04-09,1890 ,מרץ 2025,2025-01-01
La Rosière,2025-04-10,1863 ,מרץ 2025,2025-01-01
La Rosière,2025-04-11,1838 ,מרץ 2025,2025-01-01
La Rosière,2025-04-12,1811 ,מרץ 2025,2025-01-01
La Rosière,2025-04-13,1786 ,מרץ 2025,2025-01-01
La Rosière,2025-04-01,2029 ,אפר׳ 2025,2025-01-01
La Rosière,2025-04-02,2016 ,אפר׳ 2025,2025-01-01
La Rosière,2025-04-03,2004 ,אפר׳ 2025,2025-01-01
La Rosière,2025-04-04,1992 ,אפר׳ 2025,2025-01-01
La Rosière,2025-04-05,1980 ,אפר׳ 2025,2025-01-01
La Rosière,2025-04-06,1967 ,אפר׳ 2025,2025-01-01
La Rosière,2025-04-07,1941 ,אפר׳ 2025,2025-01-01
La Rosière,2025-04-08,1915 ,אפר׳ 2025,2025-01-01
La Rosière,2025-04-09,1890 ,אפר׳ 2025,2025-01-01
La Rosière,2025-04-10,1863 ,אפר׳ 2025,2025-01-01
La Rosière,2025-04-11,1838 ,אפר׳ 2025,2025-01-01
La Rosière,2025-04-12,1811 ,אפר׳ 2025,2025-01-01
La Rosière,2025-04-13,1786 ,אפר׳ 2025,2025-01-01
Alpe d'Huez,2025-01-05,6321 ,ינו׳ 2025,2025-01-01
Alpe d'Huez,2025-01-06,4051 ,ינו׳ 2025,2025-01-01
Alpe d'Huez,2025-01-07,4156 ,ינו׳ 2025,2025-01-01
Alpe d'Huez,2025-01-08,3869 ,ינו׳ 2025,2025-01-01
Alpe d'Huez,2025-01-09,3867 ,ינו׳ 2025,2025-01-01
Alpe d'Huez,2025-01-10,3869 ,ינו׳ 2025,2025-01-01
Alpe d'Huez,2025-01-11,3867 ,ינו׳ 2025,2025-01-01
Alpe d'Huez,2025-01-12,3417 ,ינו׳ 2025,2025-01-01
Alpe d'Huez,2025-01-19,3660 ,ינו׳ 2025,2025-01-01
Alpe d'Huez,2025-01-26,4035 ,ינו׳ 2025,2025-01-01
Alpe d'Huez,2025-02-02,4264 ,ינו׳ 2025,2025-01-01
Alpe d'Huez,2025-02-09,3263 ,ינו׳ 2025,2025-01-01
Alpe d'Huez,2025-02-16,4857 ,ינו׳ 2025,2025-01-01
Alpe d'Huez,2025-02-23,4157 ,ינו׳ 2025,2025-01-01
Alpe d'Huez,2025-02-02,4264 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-02-09,3263 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-02-16,4857 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-02-23,4157 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-03-02,3797 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-03-09,4079 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-03-16,3957 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-03-23,3677 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-03-24,3720 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-03-25,3673 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-03-26,3674 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-03-27,3604 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-03-28,3604 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-03-29,2857 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-03-30,2596 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-03-31,2886 ,פבר׳ 2025,2025-01-01
Alpe d'Huez,2025-03-02,3797 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-03-09,4079 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-03-16,3957 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-03-23,3677 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-03-24,3720 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-03-25,3673 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-03-26,3674 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-03-27,3604 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-03-28,3604 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-03-29,2857 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-03-30,2596 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-03-31,2886 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-04-01,2888 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-04-02,2929 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-04-03,3111 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-04-04,3034 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-04-05,2987 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-04-06,3027 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-04-07,2921 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-04-08,2993 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-04-09,3042 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-04-10,3164 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-04-11,3243 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-04-12,2915 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-04-13,3119 ,מרץ 2025,2025-01-01
Alpe d'Huez,2025-04-01,2888 ,אפר׳ 2025,2025-01-01
Alpe d'Huez,2025-04-02,2929 ,אפר׳ 2025,2025-01-01
Alpe d'Huez,2025-04-03,3111 ,אפר׳ 2025,2025-01-01
Alpe d'Huez,2025-04-04,3034 ,אפר׳ 2025,2025-01-01
Alpe d'Huez,2025-04-05,2987 ,אפר׳ 2025,2025-01-01
Alpe d'Huez,2025-04-06,3027 ,אפר׳ 2025,2025-01-01
Alpe d'Huez,2025-04-07,2921 ,אפר׳ 2025,2025-01-01
Alpe d'Huez,2025-04-08,2993 ,אפר׳ 2025,2025-01-01
Alpe d'Huez,2025-04-09,3042 ,אפר׳ 2025,2025-01-01
Alpe d'Huez,2025-04-10,3164 ,אפר׳ 2025,2025-01-01
Alpe d'Huez,2025-04-11,3243 ,אפר׳ 2025,2025-01-01
Alpe d'Huez,2025-04-12,2915 ,אפר׳ 2025,2025-01-01
Alpe d'Huez,2025-04-13,3119 ,אפר׳ 2025,2025-01-01
Grand Massif,2025-01-05,5672 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-06,3402 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-07,3507 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-08,3220 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-09,3218 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-10,2994 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-11,3218 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-12,3040 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-13,3795 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-14,3712 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-15,3857 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-16,3908 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-17,3660 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-18,3800 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-19,3235 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-20,3824 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-21,3961 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-22,4029 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-23,3824 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-24,3908 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-25,3620 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-26,3773 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-27,3632 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-28,3673 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-29,3633 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-30,3633 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-01-31,3634 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-02-01,3577 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-02-02,3703 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-02-03,3608 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-02-04,3681 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-02-05,3745 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-02-06,3853 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-02-07,3078 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-02-08,3272 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-02-09,3314 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-02-16,3850 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-02-23,3556 ,ינו׳ 2025,2025-01-01
Grand Massif,2025-02-01,3577 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-02-02,3703 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-02-03,3608 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-02-04,3681 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-02-05,3745 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-02-06,3853 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-02-07,3078 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-02-08,3272 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-02-09,3314 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-02-16,3850 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-02-23,3556 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-02,3522 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-09,3872 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-10,3426 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-11,3399 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-12,3485 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-13,3444 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-14,2666 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-15,2892 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-16,3495 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-17,3003 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-18,2857 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-19,2856 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-20,2994 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-21,2892 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-22,2728 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-23,2953 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-24,2726 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-25,2688 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-26,2697 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-27,2635 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-28,2644 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-29,2613 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-30,2657 ,פבר׳ 2025,2025-01-01
Grand Massif,2025-03-02,3522 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-09,3872 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-10,3426 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-11,3399 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-12,3485 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-13,3444 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-14,2666 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-15,2892 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-16,3495 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-17,3003 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-18,2857 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-19,2856 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-20,2994 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-21,2892 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-22,2728 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-23,2953 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-24,2726 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-25,2688 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-26,2697 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-27,2635 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-28,2644 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-29,2613 ,מרץ 2025,2025-01-01
Grand Massif,2025-03-30,2657 ,מרץ 2025,2025-01-01
Peisey-Vallandry,2025-01-05,5561 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-06,3626 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-07,3731 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-08,3444 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-09,3442 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-10,3444 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-11,3442 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-12,3110 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-13,3820 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-14,3737 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-15,3882 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-16,3933 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-17,3312 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-18,5935 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-19,5186 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-20,5830 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-21,5974 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-22,6050 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-23,5853 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-24,3791 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-25,3501 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-26,3470 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-27,3512 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-28,3553 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-29,3895 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-30,3512 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-01-31,3512 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-01,3455 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-02,3581 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-03,3453 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-04,3492 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-05,3523 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-06,3599 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-07,3646 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-08,3831 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-09,3680 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-16,4668 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-23,4119 ,ינו׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-01,3455 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-02,3581 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-03,3453 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-04,3492 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-05,3523 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-06,3599 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-07,3646 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-08,3831 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-09,3680 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-16,4668 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-02-23,4119 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-02,3904 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-09,3624 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-10,3341 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-11,3293 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-12,3358 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-13,3295 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-14,3212 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-15,3179 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-16,3576 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-17,3268 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-18,3122 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-19,2763 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-20,2901 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-21,2799 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-22,2873 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-23,2938 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-24,2872 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-25,2833 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-26,2841 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-27,2780 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-28,2788 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-29,2757 ,פבר׳ 2025,2025-01-01
Peisey-Vallandry,2025-03-30,2616 ,פבר׳ 2025,2025-01-01
